service_id,cost
5440,0.5146
5441,0.4897
5442,0.4588
5443,0.708
5444,0.4938
5445,0.506
5446,0.4794
5447,0.5548
5448,0.4712
5449,0.5161
5450,0.5256
5451,0.5247
5452,0.4155
5453,0.5256
5454,0.5709
5455,0.5138
5456,0.5034
5457,0.4434
5458,0.8236
5459,0.7424
5460,0.6234
5461,0.5104
5462,0.5321
5463,0.5476
5464,0.5394
5465,0.5644
5466,0.6163
5467,0.6578
5468,0.6512
5469,0.5506
5470,0.5954
5471,0.5465
5472,0.5282
5473,0.599
5474,0.5294
5475,0.552
5476,0.542
5477,0.5969
5478,0.6133
5479,0.5476
5480,0.6364
5481,0.5487
5482,0.5575
5483,0.6039
5484,0.4075
5485,0.9628
5486,0.4072
5487,0.5874
5488,0.5477
5489,0.6737
5490,0.5106
5491,0.5601
5492,0.5587
5493,0.5345
5494,0.516
5495,0.5567
5496,0.5039
5497,0.6349
5498,0.5322
5499,0.5427
5500,0.4493
5501,0.4839
5502,0.4974
5503,0.5207
5504,0.5012
5505,0.4974
5506,0.527
5507,0.5044
5508,0.5019
5509,0.5193
5510,0.4952
5511,0.6958
5512,0.628
5513,0.5593
5514,0.4949
5515,0.5783
5516,0.5325
5517,0.5905
5518,0.5052
5519,0.5892
5520,0.6175
5521,0.4554
5522,0.5464
5523,0.3979
5524,0.4745
5525,0.4922
5526,0.5342
5527,0.4109
5528,0.5412
5529,0.4238
5530,0.5448
5531,0.5271
5532,0.5902
5533,0.4986
5534,0.5186
5535,0.5314
5536,0.5374
5537,0.2738
5538,0.5443
5539,0.5541
5540,0.3809
5541,0.5786
5542,0.5162
5543,0.5062
5544,0.5759
5545,0.5306
5546,0.5354
5547,0.5359
5548,0.4755
5549,0.4715
5550,0.4729
5551,0.5522
5552,0.771
5553,0.5334
5554,0.5824
5555,0.5867
5556,0.5249
5557,0.5956
5558,0.5351
5559,0.5747
5560,0.4997
5561,0.937
5562,0.4688
5563,0.4909
5564,0.3406
5565,0.1314
5566,0.1989
5567,0.2356
5568,0.5903
5569,0.8912
5570,0.9013
5571,0.5196
5572,0.6321
5573,0.5156
5574,0.5239
5575,0.5043
5576,0.571
5577,0.9176
5578,0.6994
5579,0.5186
5580,0.4795
5581,0.4903
5582,0.5682
5583,0.547
5584,0.5023
5585,0.4152
5586,0.4921
5587,0.4937
5588,0.5928
5589,0.533
5590,0.5289
5591,0.5251
5592,0.4584
5593,0.8185
5594,0.5512
5595,0.5582
5596,0.485
5597,0.578
5598,0.5375
5599,0.57
5600,0.5379
5601,0.5396
5602,0.5295
5603,0.5837
5604,0.5233
5605,0.5731
5606,0.6233
5607,0.6352
5608,0.5073
5609,0.5151
5610,0.449
5611,0.5318
5612,0.5831
5613,0.4922
5614,0.5079
5615,0.5944
5616,0.621
5617,0.4502
5618,0.5451
5619,0.5143
5620,0.5105
5621,0.6884
5622,0.6147
5623,0.5868
5624,0.5033
5625,0.6263
5626,0.5125
5627,0.5179
5628,0.5158
5629,0.5096
5630,0.5911
5631,0.5459
5632,0.5131
5633,0.5147
5634,0.5128
5635,0.5087
5636,0.5298
5637,0.6087
5638,0.5236
5639,0.542
5640,0.5727
5641,0.6433
5642,0.5415
5643,0.5404
5644,0.5676
5645,0.5332
5646,0.0123
5647,0.5667
5648,0.5383
5649,0.5652
5650,0.5942
5651,0.5539
5652,0.5364
5653,0.5438
5654,0.534
5655,0.5016
5656,0.5876
5657,0.6564
5658,0.8298
5659,0.5811
5660,0.5299
5661,0.5241
5662,0.6292
5663,0.5709
5664,0.5739
5665,0.6205
5666,0.5922
5667,0.6447
5668,0.5059
5669,0.5709
5670,0.6425
5671,0.5262
5672,0.5685
5673,0.5267
5674,0.796
5675,0.4265
5676,0.5485
5677,0.4896
5678,0.6557
5679,0.5238
5680,0.4706
5681,0.4942
5682,0.7647
5683,0.4742
5684,0.5138
5685,0.5372
5686,0.6124
5687,0.68
5688,0.5128
5689,0.5062
5690,0.5856
5691,0.4801
5692,0.5708
5693,0.55
5694,0.5882
5695,0.5269
5696,0.4984
5697,0.5189
5698,0.9525
5699,0.4883
5700,0.5198
5701,0.4978
5702,0.6292
5703,0.5917
5704,0.6972
5705,0.4932
5706,0.7487
5707,0.5133
5708,0.5862
5709,0.6523
5710,0.5156
5711,0.9346
5712,0.489
5713,0.7131
5714,0.631
5715,0.5212
5716,0.4722
5717,0.461
5718,0.5735
5719,0.4749
5720,0.5064
5721,0.505
5722,0.6096
5723,0.5838
5724,0.5051
5725,0.5094
5726,0.4823
5727,0.5064
5728,0.4651
5729,0.6989
5730,0.592
5731,0.5319
5732,0.5526
5733,0.5692
5734,0.537
5735,0.5588
5736,0.5842
5737,0.4935
5738,0.5182
5739,0.5519
5740,0.6937
5741,0.5083
5742,0.6294
5743,0.9258
5744,0.493
5745,0.588
5746,0.5454
5747,1.0
5748,0.931
5749,0.5581
5750,0.534
5751,0.5854
5752,0.5173
5753,0.5676
5754,0.6273
5755,0.5529
5756,0.5293
5757,0.5076
5758,0.4846
5759,0.5046
5760,0.5316
5761,0.7228
5762,0.7239
5763,0.4888
5764,0.6284
5765,0.5538
5766,0.4905
5767,0.4674
5768,0.4644
5769,0.6719
5770,0.5058
5771,0.5547
5772,0.4941
5773,0.523
5774,0.4609
5775,0.4685
5776,0.5409
5777,0.4851
5778,0.5882
5779,0.4244
5780,0.5088
5781,0.5013
5782,0.5207
5783,0.506
5784,0.4553
5785,0.6265
5786,0.4906
5787,0.5585
5788,0.9114
5789,0.5015
5790,0.4885
5791,0.5364
5792,0.8022
5793,0.6554
5794,0.4839
5795,0.5762
5796,0.4558
5797,0.8744
5798,0.8024
5799,0.4551
5800,0.5097
5801,0.4851
5802,0.4583
5803,0.5808
5804,0.5466
5805,0.4829
5806,0.4926
5807,0.9251
5808,0.5287
5809,0.5036
5810,0.4987
5811,0.6152
5812,0.5558
5813,0.4877
5814,0.4516
5815,0.1263
5816,0.4677
5817,0.5071
5818,0.7038
5819,0.5173
5820,0.6011
5821,0.4832
5822,0.5314
5823,0.5546
5824,0.4864
